Address, Content, Pattern
0b00000000001110101,0b00001010,0xAA
0b00000000010111101,0b10000010,0xAA
0b00000000011010101,0b10000010,0xAA
0b00000001010010101,0b10100010,0xAA
0b00000001010010111,0b10001010,0xAA
0b00000001100101100,0b10101110,0xAA
0b00000001100101101,0b00001010,0xAA
0b00000001110100101,0b10000010,0xAA
0b00000001111010101,0b10001010,0xAA
0b00000001111010110,0b10100010,0xAA
0b00000010010001100,0b10101110,0xAA
0b00000010010001101,0b00001010,0xAA
0b00000010011110100,0b10101110,0xAA
0b00000010011110101,0b00001010,0xAA
0b00000011000111101,0b00000010,0xAA
0b00000011000111110,0b10101000,0xAA
0b00000011010100100,0b10101110,0xAA
0b00000011010100101,0b00001010,0xAA
0b00000011101000100,0b10101110,0xAA
0b00000011101000101,0b00001010,0xAA
0b00000011101110101,0b10000010,0xAA
0b00000011111010100,0b10101110,0xAA
0b00000011111010101,0b00001010,0xAA
0b00000100000010110,0b10000010,0xAA
0b00000100000110011,0b10100010,0xAA
0b00000100001110011,0b10100010,0xAA
0b00000100010011110,0b10000010,0xAA
0b00000100100010110,0b10000010,0xAA
0b00000100101010010,0b10100010,0xAA
0b00000100101100111,0b10100010,0xAA
0b00000101010110011,0b10100010,0xAA
0b00000101011001100,0b10100000,0xAA
0b00000101101000100,0b10100010,0xAA
0b00000101101000110,0b11100010,0xAA
0b00000101101011110,0b00101010,0xAA
0b00000101101011111,0b10101000,0xAA
0b00000110000000110,0b10100010,0xAA
0b00000110000000111,0b10100010,0xAA
0b00000110000100011,0b10101000,0xAA
0b00000110100010011,0b10001000,0xAA
0b00000110100010110,0b10000010,0xAA
0b00000110110001011,0b10100010,0xAA
0b00000111001011011,0b10100010,0xAA
0b00000111010101011,0b10001000,0xAA
0b00001000001110011,0b10000010,0xAA
0b00001000010111011,0b10000010,0xAA
0b00001000011111011,0b10001110,0xAA
0b00001000100010001,0b10001010,0xAA
0b00001000100010010,0b10100010,0xAA
0b00001000100010011,0b10000010,0xAA
0b00001000100100110,0b00101010,0xAA
0b00001000100100111,0b10100010,0xAA
0b00001000101000010,0b10100010,0xAA
0b00001000101000011,0b10001010,0xAA
0b00001001001110010,0b10100010,0xAA
0b00001001001110011,0b10101011,0xAA
0b00001001011010011,0b00001010,0xAA
0b00001001111010101,0b10101000,0xAA
0b00001001111010111,0b10100010,0xAA
0b00001010000100011,0b10001110,0xAA
0b00001010000100100,0b00101010,0xAA
0b00001010000100101,0b10001010,0xAA
0b00001010000100111,0b10101000,0xAA
0b00001011010000101,0b10100010,0xAA
0b00001011010000111,0b10100010,0xAA
0b00001011111011101,0b10100010,0xAA
0b00001011111011111,0b10100010,0xAA
0b00001100111100011,0b10100010,0xAA
0b00001101100101101,0b00101010,0xAA
0b00001101100101111,0b10101000,0xAA
0b00001110000111000,0b10001110,0xAA
0b00001110000111001,0b00101010,0xAA
0b00001110000111010,0b10100010,0xAA
0b00001110100010010,0b10100010,0xAA
0b00001110100010101,0b00101010,0xAA
0b00001110100010111,0b10101000,0xAA
0b00001110110000001,0b10001010,0xAA
0b00001110110000010,0b10100010,0xAA
0b00001110110101000,0b10000010,0xAA
0b00001110110101001,0b10101011,0xAA
0b00001111001100000,0b10001010,0xAA
0b00001111001100001,0b00101010,0xAA
0b00001111001100011,0b10101000,0xAA
0b00010100000010011,0b10100010,0xAA
0b00010100001000011,0b10100010,0xAA
0b00010100010101011,0b10100010,0xAA
0b00010100011010011,0b10100010,0xAA
0b00010101001000010,0b00101010,0xAA
0b00010101001000011,0b10100010,0xAA
0b00010101001110000,0b10001010,0xAA
0b00010101001110011,0b10100010,0xAA
0b00010101110001011,0b10100010,0xAA
0b00010101111011011,0b10100010,0xAA
0b00010110001011001,0b10101110,0xAA
0b00010110001011011,0b10100010,0xAA
0b00010110010010011,0b00100010,0xAA
0b00010110011011001,0b10101110,0xAA
0b00010110011011011,0b10100010,0xAA
0b00010110100010010,0b00101010,0xAA
0b00010110100010011,0b10100010,0xAA
0b00010110110100011,0b10100010,0xAA
0b00011000001000100,0b10001010,0xAA
0b00011000001000101,0b10101000,0xAA
0b00011000001100100,0b10001010,0xAA
0b00011000110100101,0b10101000,0xAA
0b00011000110100110,0b10100000,0xAA
0b00011001000001100,0b10001010,0xAA
0b00011001000001110,0b10101000,0xAA
0b00011001000001111,0b10101000,0xAA
0b00011001010001011,0b10101000,0xAA
0b00011001100101100,0b10001010,0xAA
0b00011001100101101,0b10101000,0xAA
0b00011010000100110,0b10100010,0xAA
0b00011010001000011,0b10001010,0xAA
0b00011010010100001,0b10000010,0xAA
0b00011010101010010,0b10101000,0xAA
0b00011010110000000,0b10101000,0xAA
0b00011010110000010,0b10111010,0xAA
0b00011010110000011,0b10101000,0xAA
0b00011010110000100,0b10001010,0xAA
0b00011010110000101,0b10001010,0xAA
0b00011010110000110,0b10100010,0xAA
0b00011011010000101,0b10101000,0xAA
0b00011011010000111,0b00101010,0xAA
0b00011100011111110,0b10101000,0xAA
0b00011100011111111,0b10101000,0xAA
0b00011101000001110,0b10101000,0xAA
0b00011101000001111,0b10101000,0xAA
0b00011110100010110,0b10101110,0xAA
0b00011110100010111,0b10101000,0xAA
0b00011110111010111,0b10101000,0xAA
0b00011111110111110,0b10101000,0xAA
0b00011111110111111,0b10101000,0xAA
0b00011111111110000,0b00101010,0xAA
0b00011111111110001,0b10101000,0xAA
0b00100000010101110,0b10000010,0xAA
0b00100000010110100,0b10001010,0xAA
0b00100000100010100,0b10100000,0xAA
0b00100000101011010,0b00101010,0xAA
0b00100000101011011,0b00101010,0xAA
0b00100000101011100,0b10001010,0xAA
0b00100001001100111,0b10100010,0xAA
0b00100001010011110,0b10000010,0xAA
0b00100001100101100,0b10101000,0xAA
0b00100001100101110,0b10100010,0xAA
0b00100001100101111,0b10101011,0xAA
0b00100001101100110,0b10000010,0xAA
0b00100010100010110,0b10000010,0xAA
0b00100010110101100,0b10001010,0xAA
0b00100011001101001,0b10100010,0xAA
0b00100011001101010,0b10100010,0xAA
0b00100011010010111,0b10100010,0xAA
0b00100011100111110,0b10000010,0xAA
0b00100100000010001,0b10000010,0xAA
0b00100100000010111,0b10100010,0xAA
0b00100100010000000,0b10101011,0xAA
0b00100100010000001,0b10001010,0xAA
0b00100100010010001,0b10001010,0xAA
0b00100100010010010,0b10001010,0xAA
0b00100100010101001,0b10001010,0xAA
0b00100100010101010,0b10001010,0xAA
0b00100100101000010,0b10000010,0xAA
0b00100101000000000,0b10101011,0xAA
0b00100101000000001,0b10001010,0xAA
0b00100101001110001,0b10001010,0xAA
0b00100101001110010,0b10001110,0xAA
0b00100101001110011,0b10101000,0xAA
0b00100101110000001,0b10000010,0xAA
0b00100110000100001,0b10001010,0xAA
0b00100110000100010,0b10001010,0xAA
0b00100110000111001,0b10000010,0xAA
0b00100110010100001,0b10001010,0xAA
0b00100110010100010,0b10001010,0xAA
0b00100110011000000,0b10100010,0xAA
0b00100110011000001,0b11001010,0xAA
0b00100110100110001,0b10001010,0xAA
0b00100110100110011,0b10101000,0xAA
0b00100111000000001,0b11001010,0xAA
0b00100111000001001,0b11001010,0xAA
0b00100111001001001,0b10001010,0xAA
0b00100111001001010,0b10001010,0xAA
0b00100111001011011,0b10101000,0xAA
0b00100111001100010,0b10001010,0xAA
0b00100111010000110,0b00101010,0xAA
0b00100111010000111,0b10100010,0xAA
0b00100111010011010,0b10001010,0xAA
0b00100111010110001,0b10001010,0xAA
0b00100111010110010,0b10001010,0xAA
0b00100111011010001,0b00001010,0xAA
0b00100111011010010,0b10001010,0xAA
0b00100111011010011,0b10101000,0xAA
0b00100111100101001,0b10000010,0xAA
0b00100111101001010,0b10101000,0xAA
0b00100111111010000,0b10100010,0xAA
0b00100111111010001,0b11001010,0xAA
0b00101000001000100,0b10001010,0xAA
0b00101000001000101,0b10100010,0xAA
0b00101000001000110,0b10001010,0xAA
0b00101000010000010,0b00101010,0xAA
0b00101000010000011,0b10101000,0xAA
0b00101000010010100,0b10001010,0xAA
0b00101000010010101,0b10100010,0xAA
0b00101000010010110,0b10001010,0xAA
0b00101000100010010,0b00101000,0xAA
0b00101001111001010,0b00101010,0xAA
0b00101001111001011,0b10101000,0xAA
0b00101001111010101,0b10100010,0xAA
0b00101001111010110,0b10001010,0xAA
0b00101010000100010,0b00101010,0xAA
0b00101010000100011,0b10101000,0xAA
0b00101010001111101,0b10100010,0xAA
0b00101010001111111,0b10001010,0xAA
0b00101010011111010,0b00101010,0xAA
0b00101010011111011,0b10101000,0xAA
0b00101010100010011,0b10100010,0xAA
0b00101010101100100,0b10001010,0xAA
0b00101011000010010,0b00101010,0xAA
0b00101011000010011,0b10101000,0xAA
0b00101011001011000,0b10001010,0xAA
0b00101011011010011,0b10101000,0xAA
0b00101011011100010,0b00101010,0xAA
0b00101011011100011,0b10101000,0xAA
0b00101011100000110,0b10001010,0xAA
0b00101011111011100,0b10000010,0xAA
0b00101011111011101,0b10101011,0xAA
0b00101100001000010,0b10100010,0xAA
0b00101100001000011,0b00101010,0xAA
0b00101100011110000,0b10001010,0xAA
0b00101100011110001,0b10101000,0xAA
0b00101100011110011,0b00100010,0xAA
0b00101100101010000,0b10001010,0xAA
0b00101100101010001,0b10101000,0xAA
0b00101100101010010,0b00100010,0xAA
0b00101100101111010,0b10100010,0xAA
0b00101100101111011,0b00101010,0xAA
0b00101100111110010,0b10100010,0xAA
0b00101100111110011,0b00101010,0xAA
0b00101101001110010,0b10100010,0xAA
0b00101101001110011,0b00101010,0xAA
0b00101101011111011,0b00101010,0xAA
0b00101110001100010,0b10100010,0xAA
0b00101110001100011,0b00101010,0xAA
0b00101110101011010,0b10100010,0xAA
0b00101110101011011,0b00101010,0xAA
0b00101110110000000,0b11001000,0xAA
0b00101110110000010,0b00100010,0xAA
0b00101111001011010,0b00101000,0xAA
0b00101111011100011,0b00101010,0xAA
0b00101111011111010,0b10100010,0xAA
0b00101111011111011,0b00101010,0xAA
0b00101111100011000,0b10001010,0xAA
0b00101111100011001,0b10001010,0xAA
0b00101111100011010,0b10100010,0xAA
0b00101111101001010,0b10100010,0xAA
0b00110000001000000,0b10100010,0xAA
0b00110000001000001,0b10111000,0xAA
0b00110000001000010,0b10001010,0xAA
0b00110000001011010,0b10001010,0xAA
0b00110000001101010,0b10000010,0xAA
0b00110000010110010,0b11001010,0xAA
0b00110000010111010,0b10000010,0xAA
0b00110000100010010,0b10000010,0xAA
0b00110000100100010,0b10000010,0xAA
0b00110000100111010,0b10000010,0xAA
0b00110000101000100,0b10101110,0xAA
0b00110000101000101,0b10101000,0xAA
0b00110000101001010,0b10000010,0xAA
0b00110000101111000,0b10100000,0xAA
0b00110000101111010,0b10000010,0xAA
0b00110000110100001,0b00101000,0xAA
0b00110000110100010,0b10001010,0xAA
0b00110000111001010,0b10000010,0xAA
0b00110000111100010,0b10000010,0xAA
0b00110001000010001,0b00101000,0xAA
0b00110001000010010,0b10001010,0xAA
0b00110001000110000,0b10100000,0xAA
0b00110001000110010,0b10000010,0xAA
0b00110001001110010,0b10000010,0xAA
0b00110001011000010,0b10000010,0xAA
0b00110001011100001,0b00101000,0xAA
0b00110001011100010,0b10001010,0xAA
0b00110001101000111,0b10101000,0xAA
0b00110001101010001,0b00101000,0xAA
0b00110001101010010,0b10001010,0xAA
0b00110001110000010,0b10000010,0xAA
0b00110001110110010,0b10000010,0xAA
0b00110001110111010,0b10000010,0xAA
0b00110001111000100,0b10001010,0xAA
0b00110001111101010,0b10000010,0xAA
0b00110010000000010,0b10000010,0xAA
0b00110010000110010,0b10001010,0xAA
0b00110010010100010,0b10000010,0xAA
0b00110010010101010,0b10000010,0xAA
0b00110010100010001,0b00101000,0xAA
0b00110010100010010,0b10001010,0xAA
0b00110010100101010,0b10000010,0xAA
0b00110010100110010,0b10000010,0xAA
0b00110010101010010,0b10000010,0xAA
0b00110010110101001,0b10101000,0xAA
0b00110010110101010,0b10001000,0xAA
0b00110010111000010,0b10000010,0xAA
0b00110011000010010,0b10000010,0xAA
0b00110011010110010,0b10000010,0xAA
0b00110011100000001,0b00101000,0xAA
0b00110011100000010,0b10001010,0xAA
0b00110011100011010,0b10000010,0xAA
0b00110011110001010,0b10000010,0xAA
0b00110011110011010,0b10000010,0xAA
0b00110011110011101,0b10001010,0xAA
0b00110011110011110,0b10001010,0xAA
0b00110011110101010,0b10000010,0xAA
0b00110100000010111,0b10100010,0xAA
0b00110100000110101,0b10001010,0xAA
0b00110100000110111,0b10100010,0xAA
0b00110100010000101,0b10001010,0xAA
0b00110100010000111,0b10100010,0xAA
0b00110100011111001,0b10001000,0xAA
0b00110100011111010,0b00101010,0xAA
0b00110100110101101,0b10001010,0xAA
0b00110100110101111,0b10100010,0xAA
0b00110101001010101,0b10000010,0xAA
0b00110101001010111,0b10100010,0xAA
0b00110101001110001,0b10001000,0xAA
0b00110101001110010,0b00101010,0xAA
0b00110101001110101,0b10100110,0xAA
0b00110101001110111,0b10101011,0xAA
0b00110101001111111,0b10100010,0xAA
0b00110101010000101,0b10000010,0xAA
0b00110101010000111,0b10100010,0xAA
0b00110101010100101,0b10001010,0xAA
0b00110101010100110,0b10100010,0xAA
0b00110101010100111,0b10100010,0xAA
0b00110101010110101,0b10001010,0xAA
0b00110101010110111,0b10100010,0xAA
0b00110101011000101,0b10001010,0xAA
0b00110101011000111,0b10100010,0xAA
0b00110101100101111,0b10100010,0xAA
0b00110101101011101,0b10001010,0xAA
0b00110101101011111,0b10100010,0xAA
0b00110101101100000,0b10001010,0xAA
0b00110101101100001,0b10001010,0xAA
0b00110101101100010,0b10100010,0xAA
0b00110101101101000,0b10101110,0xAA
0b00110101101101001,0b00001010,0xAA
0b00110101110000010,0b00101010,0xAA
0b00110101111000101,0b10001010,0xAA
0b00110101111000111,0b10100010,0xAA
0b00110101111001001,0b10001000,0xAA
0b00110101111001010,0b00101010,0xAA
0b00110101111010101,0b10001010,0xAA
0b00110101111010111,0b10100010,0xAA
0b00110110000111001,0b10001000,0xAA
0b00110110000111010,0b00101010,0xAA
0b00110110011101101,0b10001010,0xAA
0b00110110011101111,0b10100010,0xAA
0b00110110100110010,0b00101010,0xAA
0b00110110101100001,0b10001010,0xAA
0b00110110101100010,0b10101000,0xAA
0b00110110101111001,0b10001000,0xAA
0b00110110101111010,0b00101010,0xAA
0b00110111001100000,0b00101010,0xAA
0b00110111001100001,0b10001010,0xAA
0b00110111001100011,0b10101000,0xAA
0b00110111010011000,0b00101010,0xAA
0b00110111010011001,0b10001010,0xAA
0b00110111010011011,0b10101000,0xAA
0b00110111010100100,0b10001010,0xAA
0b00110111010100101,0b10001010,0xAA
0b00110111010100110,0b10100010,0xAA
0b00110111011100000,0b10101110,0xAA
0b00110111011100001,0b00001010,0xAA
0b00110111011110101,0b10000010,0xAA
0b00110111100000101,0b10000010,0xAA
0b00110111110001110,0b10100010,0xAA
0b00110111110001111,0b10100010,0xAA
0b00110111110111101,0b10001010,0xAA
0b00110111110111111,0b10100010,0xAA
0b00111000001000100,0b10001010,0xAA
0b00111000001000101,0b10001010,0xAA
0b00111000001000110,0b10100010,0xAA
0b00111000010010110,0b00100010,0xAA
0b00111001001110000,0b10001010,0xAA
0b00111001001110011,0b10100010,0xAA
0b00111001010010101,0b10101000,0xAA
0b00111001010010110,0b10100000,0xAA
0b00111001101011100,0b10001010,0xAA
0b00111001101011101,0b10100010,0xAA
0b00111001101011110,0b10100010,0xAA
0b00111010010010100,0b10001010,0xAA
0b00111010010010101,0b10001010,0xAA
0b00111010010010110,0b10100010,0xAA
0b00111010010100000,0b10001010,0xAA
0b00111010010100001,0b10101000,0xAA
0b00111010101000000,0b10001010,0xAA
0b00111010101000001,0b10001010,0xAA
0b00111010101000010,0b10100010,0xAA
0b00111010101000100,0b00101010,0xAA
0b00111010101000101,0b00101010,0xAA
0b00111010101000110,0b10100010,0xAA
0b00111011010000100,0b10001010,0xAA
0b00111011101000100,0b10001010,0xAA
0b00111011101000101,0b10001010,0xAA
0b00111011101000110,0b10100010,0xAA
0b00111100000010101,0b10001010,0xAA
0b00111100000010110,0b10100010,0xAA
0b00111100000110101,0b10001010,0xAA
0b00111100000110110,0b10100010,0xAA
0b00111100001000100,0b10001010,0xAA
0b00111100001000101,0b10001010,0xAA
0b00111100001000110,0b10100010,0xAA
0b00111100001100101,0b10000010,0xAA
0b00111100010110100,0b10111010,0xAA
0b00111100010110110,0b10100010,0xAA
0b00111100011010100,0b10001010,0xAA
0b00111100011010101,0b10001010,0xAA
0b00111100011010110,0b10100010,0xAA
0b00111100100001101,0b00001010,0xAA
0b00111100100001111,0b00101010,0xAA
0b00111100100010101,0b10001010,0xAA
0b00111100100010110,0b10100010,0xAA
0b00111100100010111,0b00101010,0xAA
0b00111101010011101,0b10001010,0xAA
0b00111101011011100,0b10001010,0xAA
0b00111101011011101,0b10001010,0xAA
0b00111101011011110,0b10100010,0xAA
0b00111101101000101,0b10001010,0xAA
0b00111101101000110,0b10100010,0xAA
0b00111101101000111,0b00101010,0xAA
0b00111101101011100,0b10001010,0xAA
0b00111101101011101,0b10001010,0xAA
0b00111101101011110,0b10100010,0xAA
0b00111101110100110,0b10100010,0xAA
0b00111101111011101,0b10001010,0xAA
0b00111101111011111,0b10101110,0xAA
0b00111110000110101,0b10001010,0xAA
0b00111110000110110,0b10100010,0xAA
0b00111110010001101,0b10001010,0xAA
0b00111110010010110,0b10100010,0xAA
0b00111110010010111,0b00101010,0xAA
0b00111110011001101,0b10001010,0xAA
0b00111110011110110,0b10100010,0xAA
0b00111110100010010,0b10000010,0xAA
0b00111110100010101,0b10001010,0xAA
0b00111110100010111,0b00101010,0xAA
0b00111110100101101,0b10001010,0xAA
0b00111110100101111,0b10101110,0xAA
0b00111110110000101,0b10001010,0xAA
0b00111110110000111,0b00101010,0xAA
0b00111111001111101,0b10001010,0xAA
0b00111111010000101,0b10000010,0xAA
0b00111111010000110,0b10000010,0xAA
0b00111111011010100,0b10001010,0xAA
0b00111111011010101,0b10001010,0xAA
0b00111111011010110,0b10100010,0xAA
0b00111111011011100,0b10001010,0xAA
0b00111111011011101,0b10001010,0xAA
0b00111111011011110,0b10100010,0xAA
0b00111111101110101,0b10001010,0xAA
0b00111111101110110,0b10100010,0xAA
0b00111111110101101,0b10001010,0xAA
0b00111111110101110,0b10100010,0xAA
0b00111111110111100,0b10001010,0xAA
0b00111111110111101,0b10001010,0xAA
0b00111111110111110,0b10100010,0xAA
0b00111111111001101,0b10001010,0xAA
0b00111111111001111,0b00101010,0xAA
0b01000000000101001,0b10010010,0xAA
0b01000000000101011,0b10001010,0xAA
0b01000000011001011,0b10001010,0xAA
0b01000000110111001,0b10001010,0xAA
0b01000000110111011,0b10001010,0xAA
0b01000000110111100,0b00101010,0xAA
0b01000000110111110,0b10100000,0xAA
0b01000000110111111,0b10100010,0xAA
0b01000001001001111,0b10100010,0xAA
0b01000001011000101,0b10100000,0xAA
0b01000001011000111,0b10101000,0xAA
0b01000001110011101,0b10100010,0xAA
0b01000001110011110,0b10100010,0xAA
0b01000001111001001,0b10000010,0xAA
0b01000010001011011,0b10001010,0xAA
0b01000010110100011,0b10001010,0xAA
0b01000011011010001,0b10001010,0xAA
0b01000011011010011,0b10001010,0xAA
0b01000011101001110,0b10100010,0xAA
0b01000011101001111,0b10100010,0xAA
0b01000011110010000,0b10001010,0xAA
0b01000011110010001,0b10001010,0xAA
0b01000011110010010,0b10100010,0xAA
0b01000100101000110,0b10000010,0xAA
0b01000101000111110,0b00101010,0xAA
0b01000101000111111,0b10101000,0xAA
0b01000101010001110,0b10000010,0xAA
0b01000101010010110,0b00101010,0xAA
0b01000101010010111,0b10101000,0xAA
0b01000101011110111,0b10100010,0xAA
0b01000101100000110,0b00101010,0xAA
0b01000101100000111,0b10101000,0xAA
0b01000101101001100,0b10101110,0xAA
0b01000101101001110,0b00001010,0xAA
0b01000101110010110,0b00001010,0xAA
0b01000101110011110,0b00101010,0xAA
0b01000101110011111,0b10101000,0xAA
0b01000110000110110,0b10000010,0xAA
0b01000110000111110,0b10001010,0xAA
0b01000110000111111,0b00101010,0xAA
0b01000110010100100,0b10100000,0xAA
0b01000110100101111,0b10101000,0xAA
0b01000110110101110,0b10000010,0xAA
0b01000110110111100,0b10100000,0xAA
0b01000110111111110,0b10000010,0xAA
0b01000111000011110,0b00101010,0xAA
0b01000111000011111,0b10100010,0xAA
0b01000111001001110,0b00101010,0xAA
0b01000111001001111,0b10101000,0xAA
0b01000111010000110,0b10000010,0xAA
0b01000111011000100,0b10101110,0xAA
0b01000111011000110,0b00001010,0xAA
0b01000111011001110,0b10000010,0xAA
0b01000111100111110,0b10000010,0xAA
0b01000111101011100,0b00101010,0xAA
0b01000111101011101,0b10100010,0xAA
0b01000111101011110,0b00101010,0xAA
0b01000111101101101,0b10000010,0xAA
0b01000111101110110,0b10000010,0xAA
0b01000111110111110,0b00001010,0xAA
0b01001000010000010,0b00101010,0xAA
0b01001000010000011,0b10100010,0xAA
0b01001000011100100,0b10100010,0xAA
0b01001000011100101,0b10101110,0xAA
0b01001000100100001,0b10100010,0xAA
0b01001000100100011,0b10100010,0xAA
0b01001000101111100,0b10001010,0xAA
0b01001000111011100,0b10001010,0xAA
0b01001001010010100,0b10001010,0xAA
0b01001001010100101,0b10001010,0xAA
0b01001001010100110,0b10001010,0xAA
0b01001001100000100,0b10001010,0xAA
0b01001001100111100,0b10100010,0xAA
0b01001001100111101,0b10101110,0xAA
0b01001001110001100,0b10001010,0xAA
0b01001010111001100,0b10001010,0xAA
0b01001011000001100,0b10100010,0xAA
0b01001011000001101,0b10101110,0xAA
0b01001011001011100,0b10100000,0xAA
0b01001011100111100,0b10001010,0xAA
0b01001011101010011,0b10100000,0xAA
0b01001011110010010,0b00101010,0xAA
0b01001011110010011,0b10100010,0xAA
0b01001011111000100,0b10100010,0xAA
0b01001011111000101,0b10101011,0xAA
0b01001101110001100,0b00101010,0xAA
0b01010001010010100,0b10001010,0xAA
0b01010001101001101,0b00101010,0xAA
0b01010001101001111,0b10101000,0xAA
0b01010011100010101,0b00101010,0xAA
0b01010011100010111,0b10001010,0xAA
0b01010011100101100,0b10001010,0xAA
0b01010011110101100,0b10001010,0xAA
0b01010011110101111,0b10001010,0xAA
0b01010011111001101,0b00101010,0xAA
0b01010100101101110,0b10100010,0xAA
0b01010100110111101,0b10100010,0xAA
0b01010100110111110,0b10100010,0xAA
0b01010110111011100,0b10001010,0xAA
0b01010110111011101,0b00101010,0xAA
0b01010110111011111,0b10101000,0xAA
0b01010111001111101,0b00100010,0xAA
0b01010111100010100,0b10001010,0xAA
0b01010111100010101,0b00101010,0xAA
0b01010111100010111,0b10101000,0xAA
0b01011000001111100,0b10001010,0xAA
0b01011000010000100,0b10100010,0xAA
0b01011000010000111,0b11101010,0xAA
0b01011000010100100,0b10100000,0xAA
0b01011000011100101,0b10001010,0xAA
0b01011000011100110,0b10100010,0xAA
0b01011000100010100,0b10100010,0xAA
0b01011000100010101,0b10101110,0xAA
0b01011000101011100,0b10101000,0xAA
0b01011000101011110,0b00101110,0xAA
0b01011000110011101,0b00101010,0xAA
0b01011000110011110,0b10101000,0xAA
0b01011000110101100,0b10100010,0xAA
0b01011000111010100,0b10100010,0xAA
0b01011000111010101,0b00101010,0xAA
0b01011000111010110,0b10101110,0xAA
0b01011001001101100,0b10100000,0xAA
0b01011001010010101,0b10000010,0xAA
0b01011001110011100,0b10100010,0xAA
0b01011001110011101,0b10101110,0xAA
0b01011001111000100,0b10100000,0xAA
0b01011001111010100,0b10101110,0xAA
0b01011001111010101,0b10101000,0xAA
0b01011001111100100,0b10100010,0xAA
0b01011001111100110,0b10100010,0xAA
0b01011001111100111,0b10101011,0xAA
0b01011010010000101,0b10000010,0xAA
0b01011010011101111,0b10100010,0xAA
0b01011010101101100,0b10100010,0xAA
0b01011010101101111,0b11100010,0xAA
0b01011010110011100,0b10000000,0xAA
0b01011010111101100,0b10001010,0xAA
0b01011011000001111,0b10100010,0xAA
0b01011011000010100,0b10100010,0xAA
0b01011011000010101,0b10101110,0xAA
0b01011011011001110,0b10000010,0xAA
0b01011011100010100,0b10100010,0xAA
0b01011011100010110,0b00111010,0xAA
0b01011011100101100,0b10100010,0xAA
0b01011011100101101,0b10101011,0xAA
0b01011011101101101,0b10000010,0xAA
0b01011011110010000,0b10001000,0xAA
0b01011011110010001,0b10101110,0xAA
0b01011011111100100,0b10001010,0xAA
0b01011100011001010,0b10101000,0xAA
0b01011100011001011,0b10101000,0xAA
0b01100000000100100,0b10001010,0xAA
0b01100000110110000,0b10001010,0xAA
0b01100000111001100,0b00101010,0xAA
0b01100000111001111,0b10001010,0xAA
0b01100010000100111,0b10101000,0xAA
0b01100010011110100,0b10101110,0xAA
0b01100010011110110,0b10100010,0xAA
0b01100010011110111,0b10101000,0xAA
0b01100010101110111,0b10001010,0xAA
0b01100011000001100,0b00001110,0xAA
0b01100011101010011,0b10100010,0xAA
0b01100100011100010,0b10100010,0xAA
0b01100100011100011,0b10100010,0xAA
0b01100100100101110,0b00101010,0xAA
0b01100100100101111,0b10101000,0xAA
0b01100100110111110,0b00101010,0xAA
0b01100100110111111,0b10101000,0xAA
0b01100101001101111,0b10100010,0xAA
0b01100101100111110,0b00101010,0xAA
0b01100101100111111,0b10101000,0xAA
0b01100110101010110,0b00101010,0xAA
0b01100110101010111,0b10101000,0xAA
0b01100111011000111,0b10100010,0xAA
0b01100111100101111,0b10100010,0xAA
0b01100111101101110,0b00101010,0xAA
0b01100111101101111,0b10101000,0xAA
0b01101000010000100,0b00101010,0xAA
0b01101000110111000,0b10001010,0xAA
0b01101000110111101,0b00101010,0xAA
0b01101000110111110,0b00101010,0xAA
0b01101001010010101,0b10100010,0xAA
0b01101001010010110,0b00101010,0xAA
0b01101001010010111,0b10000010,0xAA
0b01101001110011111,0b00001010,0xAA
0b01101001111101101,0b10100010,0xAA
0b01101001111101110,0b10100010,0xAA
0b01101010000111100,0b00101010,0xAA
0b01101010000111101,0b10100010,0xAA
0b01101010000111110,0b00101010,0xAA
0b01101010001011111,0b10001010,0xAA
